python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 10:38:22,300 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:38:23,171 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:38:24,919 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:38:24,919 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:38:25,753 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:38:27,528 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:38:27,529 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:38:28,375 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:38:30,337 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:38:30,338 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:38:31,275 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:38:33,013 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:38:33,014 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:38:33,880 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:38:35,577 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:38:35,577 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:38:36,450 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:38:38,203 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:38:38,203 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:38:39,213 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:38:41,115 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:38:41,116 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:38:41,968 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:38:43,799 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:38:43,800 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:38:44,609 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:38:46,368 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:38:46,369 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:38:47,182 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:38:49,222 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:38:49,223 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:38:50,083 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:38:51,942 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:38:51,943 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:38:52,763 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:38:54,542 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:38:54,542 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:38:55,340 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:38:57,152 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:38:57,154 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:38:57,989 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:38:59,927 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:38:59,928 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 10:39:00,668 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:39:02,353 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 10:39:02,353 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 10:39:02,392 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 10:39:07,260 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 10:39:07,260 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:39:08,265 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:39:08,266 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:39:08,712 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:39:10,696 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:39:10,697 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:39:11,207 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:39:13,142 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:39:13,143 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:39:13,595 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:39:15,440 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:39:15,440 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:39:15,863 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:39:17,831 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:39:17,832 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:39:18,248 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:39:20,483 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:39:20,484 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 10:39:20,513 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:39:20,641 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 10:39:20,642 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 10:39:20,719 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 10:39:34,820 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 10:39:34,821 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:39:35,853 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:39:35,854 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:39:36,310 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:39:38,322 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:39:38,323 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:39:38,799 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:39:40,834 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:39:40,834 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:39:41,221 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:39:43,337 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:39:43,338 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:39:43,768 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:39:45,645 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:39:45,646 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:39:46,064 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:39:48,151 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:39:48,152 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:39:48,567 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:39:50,727 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:39:50,728 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:39:51,152 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:39:53,199 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:39:53,200 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:39:53,657 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:39:55,885 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:39:55,886 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:39:56,292 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:39:58,289 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:39:58,290 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:39:58,734 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:40:00,769 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:40:00,771 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:40:01,155 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:40:03,250 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:40:03,251 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:40:03,717 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:40:05,616 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:40:05,617 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:40:06,027 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:40:07,996 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:40:07,997 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:40:08,409 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:40:10,564 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:40:10,566 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 10:40:10,697 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:40:11,221 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 10:40:11,222 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 10:40:11,278 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 10:40:15,659 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 10:40:15,659 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:40:16,572 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:40:16,572 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:40:17,012 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:40:19,182 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:40:19,183 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:40:19,672 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:40:21,549 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:40:21,550 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:40:21,994 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:40:23,991 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:40:23,992 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:40:24,487 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:40:26,449 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:40:26,450 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 10:40:26,555 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:40:27,010 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 10:40:27,011 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
......[INFO] 2026-07-12 10:40:47,077 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 10:40:57,224 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 10:40:57,225 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:40:58,200 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:41:00,237 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:41:00,238 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:41:01,074 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:41:02,911 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:41:02,911 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:41:03,791 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:41:05,472 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:41:05,473 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:41:06,341 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:41:08,136 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:41:08,137 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:41:09,141 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:41:10,851 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:41:10,852 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:41:11,726 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:41:13,629 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:41:13,629 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:41:14,534 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:41:16,302 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:41:16,303 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:41:17,112 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:41:19,017 App.services.customer_import req=- step=- � [Batch 8] created=5000
