python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 12:00:47,485 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 12:00:47,623 App.services.sales_import req=- step=- � customer_map loaded: 5477 customers (file had 
5478 distinct VIP IDs)
[INFO] 2026-07-12 12:00:47,624 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:00:48,012 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:00:49,822 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:00:49,823 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:00:50,236 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:00:52,359 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:00:52,360 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:00:52,766 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:00:54,750 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:00:54,751 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:00:55,319 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:00:57,380 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:00:57,381 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 12:00:57,853 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:00:59,847 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:00:59,847 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 12:00:59,876 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 12:00:59,978 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 12:00:59,979 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 12:00:59,991 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 12:01:14,015 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 12:01:14,015 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 12:01:14,665 App.services.sales_import req=- step=- � customer_map loaded: 33050 customers (file had 
33051 distinct VIP IDs)
[INFO] 2026-07-12 12:01:14,665 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:01:15,046 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:01:17,358 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:01:17,359 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:01:17,783 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:01:19,823 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:01:19,824 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:01:20,212 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:01:22,467 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:01:22,468 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:01:22,888 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:01:24,851 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:01:24,852 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 12:01:25,244 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:01:27,330 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:01:27,331 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 12:01:27,775 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 12:01:29,773 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 12:01:29,774 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 12:01:30,162 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 12:01:32,492 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 12:01:32,493 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 12:01:32,923 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 12:01:34,931 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 12:01:34,932 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 12:01:35,338 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 12:01:37,389 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 12:01:37,391 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 12:01:37,813 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 12:01:39,778 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 12:01:39,779 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 12:01:40,211 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 12:01:42,549 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 12:01:42,551 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 12:01:43,099 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 12:01:45,298 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 12:01:45,300 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 12:01:45,886 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 12:01:48,116 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 12:01:48,117 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 12:01:48,558 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 12:01:50,641 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 12:01:50,643 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 12:01:50,864 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 12:01:51,442 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 12:01:51,443 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 12:01:51,481 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 12:01:55,687 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 12:01:55,688 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 12:01:55,994 App.services.sales_import req=- step=- � customer_map loaded: 12217 customers (file had 
12218 distinct VIP IDs)
[INFO] 2026-07-12 12:01:55,994 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:01:56,400 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:01:58,409 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:01:58,410 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:01:58,871 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:02:01,141 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:02:01,142 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:02:01,606 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:02:03,749 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:02:03,751 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:02:04,281 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:02:06,739 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:02:06,741 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 12:02:06,894 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:02:07,470 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 12:02:07,472 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
[INFO] 2026-07-12 12:02:07,492 App.services.coupon_import req=- step=coupon_import � === START OPTIMIZED Coupon 
Import: coupon_1 (1).xlsx ===
[INFO] 2026-07-12 12:02:50,028 App.services.coupon_import req=- step=- � Raw columns: ['Department', 'Creator', 
'Document Number', 'Coupon ID', 'Coupon ID.1', 'Face Value', 'Used', 'Begin Date', 'End Date', 'Using Shop', 'Using 
Date', 'Do You Want To Push?', 'Member ID', 'Member Name', 'Member Phone', 'Docket Number']  Rows: 239514
[INFO] 2026-07-12 12:02:50,030 App.services.coupon_import req=- step=- � [Batch 1] rows 1-5000
[INFO] 2026-07-12 12:02:52,522 App.services.coupon_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:02:52,522 App.services.coupon_import req=- step=- � [Batch 2] rows 5001-10000
[INFO] 2026-07-12 12:02:54,779 App.services.coupon_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:02:54,780 App.services.coupon_import req=- step=- � [Batch 3] rows 10001-15000
[INFO] 2026-07-12 12:02:56,981 App.services.coupon_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:02:56,982 App.services.coupon_import req=- step=- � [Batch 4] rows 15001-20000
[INFO] 2026-07-12 12:02:59,102 App.services.coupon_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:02:59,103 App.services.coupon_import req=- step=- � [Batch 5] rows 20001-25000
[INFO] 2026-07-12 12:03:01,377 App.services.coupon_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:03:01,378 App.services.coupon_import req=- step=- � [Batch 6] rows 25001-30000
[INFO] 2026-07-12 12:03:03,397 App.services.coupon_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 12:03:03,398 App.services.coupon_import req=- step=- � [Batch 7] rows 30001-35000
[INFO] 2026-07-12 12:03:05,439 App.services.coupon_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 12:03:05,440 App.services.coupon_import req=- step=- � [Batch 8] rows 35001-40000
[INFO] 2026-07-12 12:03:07,519 App.services.coupon_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 12:03:07,520 App.services.coupon_import req=- step=- � [Batch 9] rows 40001-45000
[INFO] 2026-07-12 12:03:09,578 App.services.coupon_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 12:03:09,579 App.services.coupon_import req=- step=- � [Batch 10] rows 45001-50000
[INFO] 2026-07-12 12:03:11,859 App.services.coupon_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 12:03:11,860 App.services.coupon_import req=- step=- � [Batch 11] rows 50001-55000
[INFO] 2026-07-12 12:03:13,931 App.services.coupon_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 12:03:13,932 App.services.coupon_import req=- step=- � [Batch 12] rows 55001-60000
[INFO] 2026-07-12 12:03:15,998 App.services.coupon_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 12:03:15,999 App.services.coupon_import req=- step=- � [Batch 13] rows 60001-65000
[INFO] 2026-07-12 12:03:18,178 App.services.coupon_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 12:03:18,179 App.services.coupon_import req=- step=- � [Batch 14] rows 65001-70000
[INFO] 2026-07-12 12:03:20,223 App.services.coupon_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 12:03:20,224 App.services.coupon_import req=- step=- � [Batch 15] rows 70001-75000
[INFO] 2026-07-12 12:03:22,498 App.services.coupon_import req=- step=- � [Batch 15] created=5000
[INFO] 2026-07-12 12:03:22,499 App.services.coupon_import req=- step=- � [Batch 16] rows 75001-80000
[INFO] 2026-07-12 12:03:24,546 App.services.coupon_import req=- step=- � [Batch 16] created=5000
[INFO] 2026-07-12 12:03:24,547 App.services.coupon_import req=- step=- � [Batch 17] rows 80001-85000
[INFO] 2026-07-12 12:03:26,718 App.services.coupon_import req=- step=- � [Batch 17] created=5000
[INFO] 2026-07-12 12:03:26,719 App.services.coupon_import req=- step=- � [Batch 18] rows 85001-90000
[INFO] 2026-07-12 12:03:28,930 App.services.coupon_import req=- step=- � [Batch 18] created=5000
[INFO] 2026-07-12 12:03:28,931 App.services.coupon_import req=- step=- � [Batch 19] rows 90001-95000
[INFO] 2026-07-12 12:03:31,176 App.services.coupon_import req=- step=- � [Batch 19] created=5000
[INFO] 2026-07-12 12:03:31,177 App.services.coupon_import req=- step=- � [Batch 20] rows 95001-100000
[INFO] 2026-07-12 12:03:33,184 App.services.coupon_import req=- step=- � [Batch 20] created=5000
[INFO] 2026-07-12 12:03:33,185 App.services.coupon_import req=- step=- � [Batch 21] rows 100001-105000
[INFO] 2026-07-12 12:03:35,259 App.services.coupon_import req=- step=- � [Batch 21] created=5000
[INFO] 2026-07-12 12:03:35,260 App.services.coupon_import req=- step=- � [Batch 22] rows 105001-110000
[INFO] 2026-07-12 12:03:37,306 App.services.coupon_import req=- step=- � [Batch 22] created=5000
[INFO] 2026-07-12 12:03:37,307 App.services.coupon_import req=- step=- � [Batch 23] rows 110001-115000
[INFO] 2026-07-12 12:03:39,434 App.services.coupon_import req=- step=- � [Batch 23] created=5000
[INFO] 2026-07-12 12:03:39,435 App.services.coupon_import req=- step=- � [Batch 24] rows 115001-120000
[INFO] 2026-07-12 12:03:41,710 App.services.coupon_import req=- step=- � [Batch 24] created=5000
[INFO] 2026-07-12 12:03:41,711 App.services.coupon_import req=- step=- � [Batch 25] rows 120001-125000
[INFO] 2026-07-12 12:03:43,787 App.services.coupon_import req=- step=- � [Batch 25] created=5000
[INFO] 2026-07-12 12:03:43,788 App.services.coupon_import req=- step=- � [Batch 26] rows 125001-130000
[INFO] 2026-07-12 12:03:45,885 App.services.coupon_import req=- step=- � [Batch 26] created=5000
[INFO] 2026-07-12 12:03:45,886 App.services.coupon_import req=- step=- � [Batch 27] rows 130001-135000
[INFO] 2026-07-12 12:03:48,064 App.services.coupon_import req=- step=- � [Batch 27] created=5000
[INFO] 2026-07-12 12:03:48,065 App.services.coupon_import req=- step=- � [Batch 28] rows 135001-140000
[INFO] 2026-07-12 12:03:50,111 App.services.coupon_import req=- step=- � [Batch 28] created=5000
[INFO] 2026-07-12 12:03:50,112 App.services.coupon_import req=- step=- � [Batch 29] rows 140001-145000
[INFO] 2026-07-12 12:03:52,358 App.services.coupon_import req=- step=- � [Batch 29] created=5000
[INFO] 2026-07-12 12:03:52,360 App.services.coupon_import req=- step=- � [Batch 30] rows 145001-150000
[INFO] 2026-07-12 12:03:54,418 App.services.coupon_import req=- step=- � [Batch 30] created=5000
[INFO] 2026-07-12 12:03:54,420 App.services.coupon_import req=- step=- � [Batch 31] rows 150001-155000
[INFO] 2026-07-12 12:03:56,530 App.services.coupon_import req=- step=- � [Batch 31] created=5000
[INFO] 2026-07-12 12:03:56,531 App.services.coupon_import req=- step=- � [Batch 32] rows 155001-160000
[INFO] 2026-07-12 12:03:58,832 App.services.coupon_import req=- step=- � [Batch 32] created=5000
[INFO] 2026-07-12 12:03:58,833 App.services.coupon_import req=- step=- � [Batch 33] rows 160001-165000
[INFO] 2026-07-12 12:04:01,146 App.services.coupon_import req=- step=- � [Batch 33] created=5000
[INFO] 2026-07-12 12:04:01,147 App.services.coupon_import req=- step=- � [Batch 34] rows 165001-170000
[INFO] 2026-07-12 12:04:03,163 App.services.coupon_import req=- step=- � [Batch 34] created=5000
[INFO] 2026-07-12 12:04:03,164 App.services.coupon_import req=- step=- � [Batch 35] rows 170001-175000
[INFO] 2026-07-12 12:04:05,212 App.services.coupon_import req=- step=- � [Batch 35] created=5000
